# Summer SST (1964 to 2011)
7.982222044 8.388888701 8.433999811 9.312444236 8.835110914 9.222444238 7.98288871 7.4766665 7.916222045 8.074444264 9.341333125 7.872888713 8.099555375 9.589333119 8.545555365 9.569777564 8.369555368 9.415333123 7.738666494 9.423555345 9.076666464 8.268222037 8.269777593 9.597555341 8.937555356 9.164666462 9.037555354 9.616666452 8.494666477 9.654444229 8.297110926 9.168888684 8.926222023 9.818222003 8.988666466 8.175999817 8.777777582 8.703777583 9.855110891 10.09688866 9.78288867 10.39155532 9.293333126 9.571999786 8.908444245 8.605555363 8.909333134 8.594889 9 9 9 9 9
# switch to use temperature in the recruitment function (1=yes)
1 #1
# phase for temperature parameters in the recruitment functon (ignored if switch is 0)
6
# switch to do the predation mortality (1=yes)
1 # 1
# phase for estimation of the spatial predation (ignored if switch is 0)
1 
# the number of non-pollock predators
2
# the number of pollock predators
0
# the abundance of the predators (millions, rows 1 = atf< 40 cm, row 2 = atf >= 40 cm, col = years (1964-2014)) added 2 fake values
325.233	302.874	283.422	268.008	258.083	256.988	272.868	329.826	530.321	611.470	683.097	581.438	589.390	636.500	605.171	597.293	600.588	832.927	750.740	659.784	842.499	874.307	825.363	1263.049	1301.005	1326.356	1230.746	1171.234	1139.109	1046.830	994.542	1038.985	1186.059	1206.256	1282.567	1480.077	1473.666	1480.132	1568.054	1742.091	1698.902	1523.766	1652.865	1636.709	1538.240	1614.463	1419.207	1283.164	1220.523	1368.212	1656.345 1555 1555
144.290	143.124	140.233	136.042	130.961	125.367	119.581	113.895	108.650	104.289	101.591	102.312	104.159	123.466	144.450	155.677	146.476	139.013	145.146	150.083	152.880	160.914	188.852	201.080	193.672	206.482	223.643	231.845	279.109	320.357	337.553	336.376	329.544	327.710	322.683	316.391	321.036	339.221	354.489	371.219	398.057	414.003	423.665	442.583	470.903	476.651	453.565	451.288	458.243	455.629	459.085 460 460
# number of strata for computing spatial predation
5
# strata index numbers
1020 30 40 50 60 	
#  the number of ages which are preyed upon
3
# the ages which are preyed upon
1 2 3
# distribution of age 1 pollock across strata, by year (rows)
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.22779	0.12017	0.31658	0.00423	0.33123
0.05310	0.15823	0.32529	0.04791	0.41547
0.23459	0.06190	0.37777	0.00144	0.32431
0.22242	0.11148	0.31003	0.00590	0.35018
0.62616	0.02887	0.21840	0.00027	0.12630
0.32223	0.15560	0.33347	0.00257	0.18614
0.14189	0.18217	0.55041	0.00389	0.12164
0.10449	0.07636	0.11453	0.00160	0.70301
0.25296	0.09186	0.36369	0.00038	0.29112
0.19559	0.13798	0.24496	0.00254	0.41893
0.16528	0.13821	0.17185	0.00084	0.52382
0.22230	0.04009	0.35760	0.02162	0.35838
0.36659	0.13231	0.30006	0.00011	0.20092
0.13653	0.15166	0.00021	0.00068	0.71092
0.06088	0.05276	0.34870	0.00155	0.53610
0.13053	0.19369	0.23834	0.02287	0.41456
0.18576	0.08827	0.14442	0.00554	0.57601
0.28125	0.10950	0.31553	0.00309	0.29063
0.11283	0.08188	0.18947	0.00450	0.61132
0.27003	0.11033	0.36666	0.00122	0.25177
0.09463	0.50107	0.14918	0.01039	0.24473
0.24536	0.13746	0.34008	0.00260	0.27450
0.11343	0.28495	0.35020	0.00015	0.25127
0.15445	0.05059	0.29614	0.00019	0.49863
0.17898	0.20448	0.38053	0.00352	0.23249
